# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386714038000 1002 d5f1788bccf357be63e69b759f4dcb797b2e423e /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/layout/abc_action_bar_tab.xml
1386714038000 1114 a527f67662b5c7dae4c0215ceedb93a260d03979 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/color/abc_search_url_text_holo.xml
1386714038000 166 07cc94cc4b85630174076433b1eeb0234c337099 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1386714038000 1273 0936ae6e5c8a90c4d2ba2e3da81e5636b427df12 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1386714038000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_ic_voice_search.png
1386714038000 107 0b54db3b8c59b248a8526020e451928833544455 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1386714038000 1540 58b9ab8c356a37056d3b6e06fa9537e7049c431c /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-ko/values.xml
1386714038000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1386714038000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1386714038000 1287 3c8d5c81a17270a8588678d32294a85ad615a14c /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/layout/abc_list_menu_item_icon.xml
1386714038000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1386714038000 1155 b3fb53955c29d58e3408d98be53bfce064ba3647 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/layout/abc_list_menu_item_radio.xml
1386714038000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1386714038000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1386714038000 2261 548b9f6871392577a7b5fb8dbad35a6fd369bf3b /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable/abc_tab_indicator_ab_holo.xml
1386714038000 583 57f9a9ec784c613131418fee5c16cf46d40c64a0 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1386709428000 4412 787b98035735c7d50f309d18850d6806b288478e /home/christian/git/secureIM/res/layout/activity_splash.xml
1386714038000 1572 da91433948a5c8d6b8aeb0738e0fe1becec933aa /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-es/values.xml
1386714038000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1386714038000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1386714038000 1203 ea5682348b029d2245b701287065ed7dc1240e04 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/layout/abc_activity_chooser_view.xml
1386714038000 1892 8fca1aed3ce9b13ae9c1de97271e0a4a8a754181 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-ka-rGE/values.xml
1386714038000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1386714038000 1590 17774f412db69512c7ba5f8258c55e1b20a318f1 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-pt/values.xml
1386714038000 1589 a4b3047aa9164cbf9ed66a58d1174c7738929b63 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-pt-rPT/values.xml
1386714038000 737 1140562f00b7c874145f755ced86c896c6f79c94 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_ic_cab_done_holo_light.png
1386714038000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1386714038000 1881 206696df74e2024e0e5bfa699f62c97073bc9b62 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1386714038000 2416 eca6ef304c3c50a65e754d92a2672a84416c406c /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/layout/abc_activity_chooser_view_include.xml
1386714038000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1386714038000 107 0b54db3b8c59b248a8526020e451928833544455 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1386714038000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_ic_search_api_holo_light.png
1386714038000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1386714038000 135 60713e3a44942264850afe8ab272ad43dcb6411e /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1386714038000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1386714038000 510 a7ee2b02dfda9ca8ea9f648682b527b0c5f01b4f /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1386709428000 746 98411d96514651c2a9d0fe8bf79b22893e327185 /home/christian/git/secureIM/res/layout/row_check_box.xml
1386714038000 318 cef2d5457d196dcc1160c3b7b86d866fb7259959 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1386714038000 407 96331c104fa7a1b45b3b065361f6bb178030efb8 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1386714038000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1386714038000 1012 5adb1171436eda8e7c7bd414d5421525d1df1674 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable/abc_list_selector_background_transition_holo_dark.xml
1386714038000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1386714038000 1553 4b34de3e28e9418ca839c16a9b695605a3850262 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-it/values.xml
1386714038000 450 79f93156d69faa050d144ea63a3b28d06881fe4e /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1386714038000 1023 a206367b787ad56a4b153f9554286db1af98505b /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/anim/abc_slide_out_bottom.xml
1386714038000 1076 1cee2c8ede2b4ca1e3d212500e7a709123c2d552 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable/abc_textfield_searchview_right_holo_light.xml
1386714038000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1386714038000 1760 0316c01ea33e1069445163b8c0a2c6859783cb3c /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-ru/values.xml
1386714038000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1386714038000 163 1ee8132065e9146b7e359700836c46ca4825a16a /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1386709428000 5525 4ef6682fafd82a0c97deb8e6662377ac5d0acfcf /home/christian/git/secureIM/res/drawable-xhdpi/ic_launcher.png
1386714038000 1646 1354af2f41a38d34fb854d8f79d7ff7bb745f0a2 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-hu/values.xml
1386714038000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1386714038000 1806 552651fdd47653fa2ee98f5cd456f491ac0b2b4b /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-el/values.xml
1386709428000 2837 9e638c2c25c95c33b197c30fb4993b5e02d9c260 /home/christian/git/secureIM/res/drawable-mdpi/ic_drawer.png
1386714038000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1386714038000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_ic_cab_done_holo_light.png
1386714038000 712 a908775db237d113303915cfebf92357c07d0b4a /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1386714038000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_list_pressed_holo_light.9.png
1386714038000 2862 c9c2eb66309d586d042d4ce0600a52d4bd15dc32 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1386709428000 3860 231cce969ad0a1dd736a6e93f36b8d8e549de8d6 /home/christian/git/secureIM/res/drawable-hdpi/ic_launcher.png
1386714038000 355 25537404959186d776d5e73164933b1670c7832f /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_ic_menu_share_holo_light.png
1386714038000 1207 d6b9f78894afb10c4b727dc303fa7c6ec4b5b0e6 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/layout-v11/abc_action_bar_decor.xml
1386714038000 1053 82aa9ec9bac11bd2036a96e7475c3f89a9561f90 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable/abc_ic_clear_holo_light.xml
1386714038000 407 56df8655b19289089441741653678184c5af5566 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1386714038000 1658 7c7a45bf68c2156224ca7e1c0b6223493adda248 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-ar/values.xml
1386714038000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_ic_go.png
1386714038000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1386714038000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1386714038000 743 591807851d2ae0b2007002bca267684dcdccd484 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1386714038000 1289 8aba0178fef75486040d325b17483557bc6009b0 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1386714038000 1123 4e9a0dccf3c178443355512c914d8350a586af40 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-land/values.xml
1386714038000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1386714038000 348 e5579b85a9a42ba48b7242db0dc29f7670f0fbf3 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1386714038000 1055 8057b00903ebfc4a2e75de4f2c1a0a82e51953d7 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable/abc_textfield_searchview_holo_dark.xml
1386714038000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1386714038000 2866 0c6443fe6be5edb936e070ca4078ccbc631c1454 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1386714038000 103 19223fc4e593f749dce07461313668d3d211edf1 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1386714038000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_ic_search.png
1386714038000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1386714038000 1716 de355327a7307379f4e28b943d3aeaa6a30a18ab /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-uk/values.xml
1386714038000 1519 ddd511b298a22319dc34aeb961ecb0b223e790f3 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-af/values.xml
1386714038000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1386714038000 146 60342113c1e8733957ba95df38a6b12a69eec915 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1386714038000 836 f7e8c2792631dd583b32c6807834296f755e3d4f /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1386714038000 1556 63b06f082318198bfbb7061bdbed9afa819c24d5 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-ms-rMY/values.xml
1386714038000 741 287d4308d9c967dede29069351faf3667440297a /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1386714038000 163 9b955f05fd12424fa0817650d664b6016843194c /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1386714038000 147 f162f0baf35db1964b2fe722460605cab8312a27 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1386714038000 12052 59ace8ee340686d5deb0a4601feb6c5c45a1b404 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-v14/values.xml
1386714038000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1386714038000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1386714038000 1447 0503c597a474464568eb3747cbaf825c4318b701 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1386714038000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1386714038000 123 95317fe77806f15caf691ff8943f031128fb57c5 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1386714038000 2182 3b975e40d838c6eb8ea312046d9a3284ffa4744e /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/layout/abc_activity_chooser_view_list_item.xml
1386714038000 114 2d53740d7c3751e102b9929eaf060cc984950422 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1386714038000 1073 0d524ecec8d9de067ce9a9e7c71d0748294af808 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable/abc_textfield_searchview_right_holo_dark.xml
1386714038000 393 5d2f8d6b95c3d4748773a4227562207887b6cebe /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1386714038000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1386714038000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_ic_voice_search.png
1386714038000 1776 b28d77007f48d4bd3930d123ef9ae1192fd04ae9 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-lo-rLA/values.xml
1386714038000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1386714038000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1386714038000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1386714038000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1386714038000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_ic_search_api_holo_light.png
1386714038000 1568 fd6277d219cdfbdfc93b8a6d6557043195d0a9e8 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-cs/values.xml
1386714038000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1386714038000 127 0133c28723214c52ead07ff8645d9eabc990edaf /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1386714038000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1386709428000 904 e717078449c79fa1a1cfa02c59d7a8cc4622ede2 /home/christian/git/secureIM/res/values/styles.xml
1386709428000 182 36e61eabf32cbb148b902fb8ac90ba5aca3aaac7 /home/christian/git/secureIM/res/drawable-xhdpi/drawer_shadow.9.png
1386709428000 158 978aa2929e2a1b96da5c9f33cbc168f974d76cae /home/christian/git/secureIM/res/drawable-mdpi/drawer_shadow.9.png
1386714038000 995 ee91da466bb2cf5d5d0790033ff2c67214998cae /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/layout/abc_action_bar_tabbar.xml
1386714038000 1790 e7a48c5baf386ca235ff637c0569820314a5acca /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-v11/values.xml
1386714038000 1903 d01a83c656a41a10f105a6c65bc007161b2a78ce /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1386714038000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_ic_clear_disabled.png
1386714038000 1627 75e6f96406cfcf98dc03517d44dcb92521b18100 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-vi/values.xml
1386714038000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1386714038000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1386714038000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_list_pressed_holo_light.9.png
1386714038000 1566 4c6a7d7fdb7f79310a14628ee41eb48bd118440b /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-hr/values.xml
1386709428000 1696 ae2a29237efe5135dd89229484db9c4603f6dbbd /home/christian/git/secureIM/res/layout/activity_users_list.xml
1386714038000 1023 aa95e8d14b7eaf94f8942c56de3d1844d1ffd4cb /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/anim/abc_slide_in_bottom.xml
1386714038000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1386714038000 1538 5c73d676e26540ec6fd17f80aedf66097c27ca97 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-zh-rCN/values.xml
1386714038000 1131 1d80ff225cea5fa2af20233993d2abf9f021f282 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/layout-v14/abc_activity_chooser_view.xml
1386714038000 1511 d30621a27944efe8e12fdcf46b4ecae1d3ac5819 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/values-nb/values.xml
1386709428000 82 536f8a0b68a60229b49de4bc42a345d35d05842f /home/christian/git/secureIM/res/values/colors.xml
