# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386714039000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1386714039000 122 6af957910a7561602e7c6b1aa5140fbb7baf0e0b /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/ic_drawer.png
1386714039000 1707 9b862e4c0f7a00cdc2677d75ba3256c6fb12e820 /home/christian/git/secureIM/build/res/all/debug/values-ar/values.xml
1386714039000 1206 bb9a8d7b2606ea7784d3a6bc1a68c46f5aa467c8 /home/christian/git/secureIM/build/res/all/debug/layout/drawer_list_item.xml
1386714039000 1294 eb31ce9f98545f20a4e3af3c1ffa538fc3946dcb /home/christian/git/secureIM/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1386714039000 2053 751a594f59aabe893767a02a5c24309fe7b50d30 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/ic_launcher.png
1386714039000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1386714039000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1386714039000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1386714039000 451 97248b2c51ab47290337472b316b03389bc070f2 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1386714039000 1590 115c6fa4eec2445f79bc512794b59839d5f348d6 /home/christian/git/secureIM/build/res/all/debug/drawable/redstar.png
1386714039000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1386714038000 2556 1a8251c50797fa6c2896e008adc3a9f92c71ff99 /home/christian/git/secureIM/build/res/all/debug/layout/abc_action_bar_title_item.xml
1386714039000 2147 466aa893b64d9e0ea9dfef494f61f14da4eb10af /home/christian/git/secureIM/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1386714039000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1386714039000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1386714039000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1386714039000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1386714039000 1638 e93aed2de64dcc4af10785e624b5e79f89deb611 /home/christian/git/secureIM/build/res/all/debug/values-pt-rPT/values.xml
1386714039000 218 895033982db9530b68ef88c7b644c157660756cc /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1386714039000 570 bba141ede6889084b91e4a879be42d09d63c968d /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1386714039000 228 c2b87483f78061b1d5316d5246ddda287764f29e /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1386714038000 1577 344ac10cdba310945e43edf9e8155682746e9638 /home/christian/git/secureIM/build/res/all/debug/values-fi/values.xml
1386714039000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1386714039000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1386714039000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1386714039000 267 bdb5aa207668816620e4d18eccc544544c081fbb /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1386714039000 1667 bd91980f46c7cee0b0c1295762b91c9ad0b5d069 /home/christian/git/secureIM/build/res/all/debug/drawable/greenstar.png
1386714039000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1386714038000 1630 925ebe9727ceea824511cd37ebeaf81cc60e47e7 /home/christian/git/secureIM/build/res/all/debug/values-ca/values.xml
1386714039000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1386714039000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1386714039000 1131 d32c34cb3c0da06eb4a3a7d92cdc3cadd9346172 /home/christian/git/secureIM/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1386714039000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1386714039000 1587 f29e6171f7dff44531b9eb2c8cb1974eeac1bc69 /home/christian/git/secureIM/build/res/all/debug/values-zh-rCN/values.xml
1386714039000 1623 af5395b66a83cb61fe1a33bc5a64d67206bd946c /home/christian/git/secureIM/build/res/all/debug/values-nl/values.xml
1386714039000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1386714039000 3725 ebb9b20ca81074ca151b8405273f85e0f4a01c87 /home/christian/git/secureIM/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1386714039000 1779 6db9735051748036ee5a0b560936fb213d575757 /home/christian/git/secureIM/build/res/all/debug/layout/activity_users_list.xml
1386714039000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1386714039000 4622 fbbeb44f2826efdf50f65c87fccaeaf9253584fe /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1386714039000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1386714038000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1386714038000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1386714039000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1386714039000 1151 df96e9fb31afab51169a5fb674b51405e9e8bf86 /home/christian/git/secureIM/build/res/all/debug/anim/abc_slide_out_top.xml
1386714039000 1167 f87424f7070f37f76ad049ddbc55e1ca48e8ca6b /home/christian/git/secureIM/build/res/all/debug/layout/abc_action_mode_bar.xml
1386714039000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1386714039000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1386714039000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1386714039000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1386714039000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1386714038000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1386714039000 393880 d351f67101b4279521d325062f045acd45a222b9 /home/christian/git/secureIM/build/res/all/debug/drawable/qb_splash_bg.png
1386714039000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1386714039000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1386714039000 1181 a47c70b95ec058c1469207af7a329f3ae762f81f /home/christian/git/secureIM/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1386714039000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1386714039000 4261 3efc38a8eec664822c5d280cdbbe3a1c54a94d5b /home/christian/git/secureIM/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1386714039000 1596 981b2de4f7adc1e5b28ed0ec9bb87e6d10edcd79 /home/christian/git/secureIM/build/res/all/debug/values-de/values.xml
1386714039000 1764 f811f859e77f451c266033d5cf6704a150a1c5c8 /home/christian/git/secureIM/build/res/all/debug/values-fa/values.xml
1386714039000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1386714039000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1386714039000 1762 ad440dabc428a8a722c486c9c643e0b0ef6757e6 /home/christian/git/secureIM/build/res/all/debug/layout/activity_signin.xml
1386714039000 121 3757182a1746e05c727df3925b5f4ad731ab0e87 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/ic_drawer.png
1386714039000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1386714039000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1386714039000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1386714039000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1386714039000 166 2abeb0b35a68f238085c74655898605d92213d0d /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1386714039000 1074 8c2faae0692efa9d839be2aaf81d14af78a7efd7 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/action_search.png
1386714039000 1249 2815e987983be48edace3826abc488e3acc3aded /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1386714039000 1560 1b40e39671eae781afee3203e986933a50c7dc01 /home/christian/git/secureIM/build/res/all/debug/values-nb/values.xml
1386714039000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1386714039000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1386714039000 1676 c2fd332847f8bf8abc905fc0ca5c81b5f9730a78 /home/christian/git/secureIM/build/res/all/debug/values-vi/values.xml
1386714039000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1386714039000 554 6d1789c6c707e804ae599554895d07f97318f62c /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1386714039000 594 d9e57c84424576a852a5b9b5d4f6b10de2da7515 /home/christian/git/secureIM/build/res/all/debug/values-large/values.xml
1386714039000 919 bb79c78b8af40f473eed65a5bff95f37bbb02590 /home/christian/git/secureIM/build/res/all/debug/layout/fragment_user_list_layout.xml
1386714039000 199 34c04887f6e7593dea40ffe79b23550de4676081 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1386714038000 275 6fab03a4d98d9e1881425e36f59e0b813282ed1c /home/christian/git/secureIM/build/res/all/debug/values-w500dp/values.xml
1386714039000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1386714039000 175 ba08405819616f97f12201e58bc3601221868c66 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1386714039000 1593 610415719d6386226e4f9de3e32cbb661228ddef /home/christian/git/secureIM/build/res/all/debug/values-zh-rTW/values.xml
1386714039000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1386714039000 440 e3874f700b462bf41ea5880c89271255b4476360 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1386714039000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1386714039000 1525 1bc18352bde18802b8140e07289174492447f9c3 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1386714039000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1386714039000 247 4cb6437ff1221c92ffe53ba4506d709e163a883c /home/christian/git/secureIM/build/res/all/debug/drawable/stat_sample.png
1386714039000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1386714038000 7214 39e03f28c50511add904df13a2c1e3dbda620b17 /home/christian/git/secureIM/build/res/all/debug/layout/abc_search_view.xml
1386714038000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1386714039000 1651 44e40dee92a9eca591b05ab4803d462b77fceb29 /home/christian/git/secureIM/build/res/all/debug/values-iw/values.xml
1386714039000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1386714039000 1670 c23353d6bb5d02bd25e151893e5b4657b3e9ee1e /home/christian/git/secureIM/build/res/all/debug/values-fr-rCA/values.xml
1386714039000 4836 c921b08ea8992f4f0025ddd06d053330ba8f945e /home/christian/git/secureIM/build/res/all/debug/drawable/icon.png
1386714039000 1281 1382229cf94cf79d99bcb27c6c72f88d14f22abd /home/christian/git/secureIM/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1386714039000 2789 2131616f8efb0d1e50cd48f47d1175ec959a2a8e /home/christian/git/secureIM/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1386714039000 1765 a1793a6bb96760f9c7b4260dad9833095b19d64a /home/christian/git/secureIM/build/res/all/debug/values-uk/values.xml
1386714039000 1364 a8cef1a119e6a59d79c890c5dbe88d43c3506d17 /home/christian/git/secureIM/build/res/all/debug/drawable/right_message_bg.9.png
1386714039000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1386714039000 1638 8e5baed0372aa88ee3c056041146cb91869453d1 /home/christian/git/secureIM/build/res/all/debug/values-pl/values.xml
1386714039000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1386714039000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1386714039000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1386714039000 2153 85abc93b971dd056888e61b79bf3d6abc9380181 /home/christian/git/secureIM/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1386714039000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1386714039000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1386714039000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1386714039000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1386714039000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1386714039000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1386714039000 1135 22452957e41fef1717ad511ddee4b855fc5965f4 /home/christian/git/secureIM/build/res/all/debug/layout/abc_action_bar_tab.xml
1386714039000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1386714039000 1293 fd74a1d2e9e4e397887c92d13fe94f525540721d /home/christian/git/secureIM/build/res/all/debug/layout/abc_action_menu_layout.xml
1386714039000 1174 6a56a650f1a31102e8eb06b47a4d758059f98c51 /home/christian/git/secureIM/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1386714039000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1386714039000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1386714039000 1749 14b26bfe7a585a90f276d04c2a0b18b9ae6b1c1a /home/christian/git/secureIM/build/res/all/debug/values-sr/values.xml
1386714039000 1156 902b5ddce5ed7608da1e706ab54e1fa3408de690 /home/christian/git/secureIM/build/res/all/debug/anim/abc_slide_out_bottom.xml
1386714039000 1581 3a644178c9c349f814b3296f9ce482963628c6c4 /home/christian/git/secureIM/build/res/all/debug/values-da/values.xml
1386714039000 1664 269f5d9dd17c8a815f2208dfe32b4f9f2f71c1fa /home/christian/git/secureIM/build/res/all/debug/values-lt/values.xml
1386714039000 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/drawer_shadow.9.png
1386714039000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1386714039000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1386714039000 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/drawer_shadow.9.png
1386714039000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1386714039000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1386714039000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1386714039000 1206 75c28df41c9ab09d665c9289a8c4d9a883bffeb6 /home/christian/git/secureIM/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1386714039000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1386714039000 1343 c5f224ae2193034fa0e504d31f50515da848489a /home/christian/git/secureIM/build/res/all/debug/layout/abc_activity_chooser_view.xml
1386714039000 569 d167db247dff01dd958c9706081fe2473a64e427 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1386714039000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1386714039000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1386714039000 2409 915dbb41b3dda631b670c9dae8c4dc23093058db /home/christian/git/secureIM/build/res/all/debug/values-v11/values.xml
1386714039000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1386714039000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1386714039000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1386714039000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1386714039000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1386714039000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1386714039000 1602 f8c410dfc53c788d4236ab089443fc47dac36588 /home/christian/git/secureIM/build/res/all/debug/values-it/values.xml
1386714039000 479 22510af7c120fec14f7075c57a469848aa0f20cd /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1386714039000 450 fdc262a2490ed5188ad84a70d243daca234988dc /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1386714039000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1386714039000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1386714039000 1632 03a97332afd9109676f1cd9bdf217d187d8cb6b5 /home/christian/git/secureIM/build/res/all/debug/values-sk/values.xml
1386714039000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1386714039000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1386714038000 1605 99e2d2322ee2cc8c1418b097693051e5fc19f9cf /home/christian/git/secureIM/build/res/all/debug/values-tr/values.xml
1386714039000 1178 338ae66da6b9f18801601e3d15eddb880deb7238 /home/christian/git/secureIM/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1386714039000 2092 2c3b17f64cc2d15b59e195c9a257b7943fc62e5d /home/christian/git/secureIM/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1386714039000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
